duration,src_bytes,dst_bytes,count,srv_count
2,18380,17221,78,80
2,388,1324,5,10
2,3920,2142,44,21
2,21805,12634,50,32
2,14011,35961,70,73
2,23944,16182,61,44
2,7469,15344,29,24
2,1941,7995,20,17
2,1267,9656,14,15
2,12209,1465,19,8
2,6687,707,11,8
2,16297,2725,29,21
2,20048,20715,53,49
2,6180,26629,31,41
2,14774,39219,55,54
2,15950,4986,25,16
2,132,58,2,1
2,116,116,2,2
2,491,245,7,3
2,160,362,2,5
2,218,288,3,4
2,650,526,9,7
2,116,190,2,3
2,4259,6859,16,18
2,58,116,1,2
2,236,294,3,4
2,163,233,2,3
2,308,318,5,5
2,207,144,3,2
2,160,288,2,4
2,24497,9968,33,27
2,149,205,2,3
2,116,58,2,1
2,21904,8615,35,25
2,186,214,3,3
2,186,364,3,5
2,11254,21595,42,44
2,1759,13701,11,16
2,12092,9185,26,24
2,9474,88137,72,91
2,75855,1763498,759,1344
2,281,276,4,4
2,248,58,4,1
2,272,632,4,4
2,17239,2741,20,13
2,9801,3064,22,17
2,9940,31064,41,56
2,3197,12957,20,22
2,35170,99702,102,111
2,2296,28787,26,37
2,23020,169431,102,143
2,10017,10852,23,26
2,386,2211,5,5
2,6227,1448,9,8
2,116,112,2,2
2,3332,6008,16,18
2,158,289,3,4
2,444,457,5,5
2,116,116,2,2
2,320,402,4,5
2,144,202,2,3
2,328,116,3,2
2,58,58,1,1
2,221,291,3,4
2,351,464,5,6
2,449,362,4,5
2,116,190,2,3
2,58,58,1,1
2,9822,31280,47,58
2,622,1049,8,8
2,9083,15660,27,28
2,191,202,3,3
2,358,218,5,3
2,182,116,3,2
2,737,830,8,5
2,4787,13332,31,28
2,7746,17390,40,38
2,32613,159000,123,167
2,6023,1092,11,8
2,19708,9446,26,26
2,552,412,8,6
2,149,218,2,3
2,116,116,2,2
2,116,58,2,1
2,58,116,1,2
2,116,116,2,2
2,240,58,3,1
2,61218,246034,191,262
2,89036,263450,193,306
2,142990,825905,418,836
2,144883,4466297,750,3652
2,45871,53825,88,87
2,20373,862853,140,705
2,31496,1882077,188,1474
2,23496,14327,43,40
2,18831,957559,109,757
2,58,116,1,2
2,202,194,3,3
2,1284,633,5,7
2,12587,9793,42,37
2,17072,72457,61,105
2,186,244,3,4
2,25036,71451,72,90
2,1512,782,8,9
2,19600,44022,71,87
2,5227,10947,23,31
2,1823,2488,16,14
2,17762,85171,75,121
2,132189,1021431,359,1002
2,17321,62805,85,107
2,22043,43272,57,74
2,30162,237274,101,211
2,37945,976152,183,814
2,1108,465,14,6
2,31590,1016489,149,806
2,1902,609,15,7
2,5469,3420,17,24
2,3873,790,13,7
2,37907,568326,131,493
2,15328,298592,53,250
2,6630,1738,23,9
2,12258,303874,45,251
2,3273,3771,12,12
2,272,292,4,4
2,1452,509,8,6
2,72592,2844889,1114,2173
2,8713,7560,27,25
2,226,316,3,4
2,584,1326,8,17
2,3302,2252,8,19
2,3642,1516,7,8
2,2042,528,9,6
2,3852,4720,18,17
2,6411,26344,32,39
2,5990,8230,19,15
2,272,502,4,3
2,602,552,9,8
2,373,373,5,5
2,293,448,4,6
2,116,58,2,1
2,41840,58452,86,113
2,421,220,6,3
2,6574,9037,28,35
2,1178,4994,11,11
2,47142,144128,143,193
2,8414,75341,25,75
2,29667,1084429,157,866
2,12502,576805,79,464
2,218,288,3,4
2,8052,6350,17,21
2,41889,571397,112,477
2,54023,277498,125,244
2,51515,58269,68,56
2,7977,139646,71,125
2,78610,565616,231,458
2,18362,258071,139,195
2,63133,392542,122,329
2,1322,868,6,10
2,7516,477379,47,377
2,8881,32399,19,42
2,25270,544297,108,453
2,116,58,2,1
2,163,291,2,4
2,1733,195,5,3
2,3811,1099,8,10
2,182,116,3,2
2,116,58,2,1
2,370,502,5,7
2,8745,56090,33,49
2,23418,273037,157,209
2,25649,620168,182,477
2,421,220,6,3
2,1499,116,3,2
2,27196,701152,126,576
2,132,58,2,1
2,9961,436288,63,356
2,5649,1381,14,12
2,11948,845513,93,671
2,116,116,2,2
2,38788,591930,148,482
2,79343,1830031,922,1351
2,4631,6148,20,15
2,281,392,4,5
2,2359,966,6,11
2,18705,1007198,98,794
2,116,214,2,3
2,57261,1245696,159,975
2,158625,608368,179,569
2,39925,2169876,224,1702
2,15762,8211,23,23
2,3746,8882,27,21
2,232775,4927210,1985,5315
2,21550,13417,42,37
2,23747,57847,96,100
2,8071,19750,44,41
2,21415,81444,82,88
2,14305,38704,31,33
2,10438,12084,20,26
2,75104,79658,128,116
2,493,3468,5,6
2,8910,2165,14,9
2,1061,682,11,5
2,12699,12589,31,31
2,14359,8706,23,22
2,133,144,2,2
2,8711,1604,11,6
2,320,402,4,5
2,136809,578927,314,472
2,3793,77039,50,71
2,38890,1521527,583,1153
2,86649,2915621,1125,2207
2,144441,4578452,2013,3412
2,71121,2084400,823,1595
2,53863,2076877,799,1571
2,52566,1989571,777,1513
2,27369,1022148,408,788
2,37314,1387623,549,1061
2,70555,2635253,1010,1992
2,44346,1723775,667,1305
2,120061,1820493,782,1426
2,37614,1405363,545,1066
2,59423,2105482,809,1586
2,72363,2553175,983,1921
2,73012,2868915,1089,2154
2,100635,2831032,1121,2156
2,67018,2466326,957,1878
2,66546,2377443,925,1800
2,33975,1265295,492,960
2,47011,966742,420,767
2,54166,2080205,809,1577
2,60114,2357260,899,1775
2,72630,2867574,1088,2155
2,84108,3145748,1209,2368
2,78850,2607759,1019,1984
2,70071,2741368,1038,2063
2,65801,2558830,979,1927
2,53717,1889426,729,1434
2,41421,1285817,500,984
2,43106,1647565,638,1245
2,49666,1923517,745,1450
2,23332,902556,347,691
2,40150,1563078,597,1181
2,55930,2189641,830,1646
2,61092,2431956,914,1829
2,51252,2048990,771,1540
2,41864,1616772,616,1219
2,67912,2638979,1012,1984
2,75455,2978105,1126,2238
2,80414,3192259,1201,2402
2,73451,2914148,1095,2192
2,125119,4963361,1882,3732
2,126796,4963909,1892,3743
2,74954,2621323,1094,1975
2,74591,2940749,1116,2213
2,45358,1809971,687,1365
2,7456,271558,112,213
2,182,116,3,2
2,182,58,3,1
2,58,116,1,2
2,488,622,7,5
2,4594,5752,16,14
2,116,217,2,3
2,7422,1914,19,14
2,5641,14584,16,29
2,116,58,2,1
2,1420,5425,12,13
2,1134,1118,10,8
2,202,194,3,3
2,58,116,1,2
2,407,310,7,5
2,1252,1363,17,16
2,190,116,3,2
2,190,58,3,1
2,58,116,1,2
2,397,463,5,6
2,202,272,3,4
2,116,116,2,2
2,116,58,2,1
2,58,116,1,2
2,190,58,3,1
2,58,58,1,1
2,116,116,2,2
2,100,100,2,2
2,116,116,2,2
2,218,230,3,3
2,202,330,3,5
2,353,291,5,4
2,124,132,2,2
2,190,116,3,2
2,384,260,6,4
2,58,116,1,2
2,116,116,2,2
2,133,144,2,2
2,182,116,3,2
2,362,444,5,6
2,58,116,1,2
2,328,116,3,2
2,58,58,1,1
2,2472,11238,18,17
2,291,331,4,4
2,301,116,2,2
2,1044,1268,10,8
2,12630,6898,21,17
2,232,306,4,5
2,406,480,5,6
2,58,116,1,2
2,116,116,2,2
2,58,58,1,1
2,116,116,2,2
2,158,100,3,2
2,58,116,1,2
2,1340,1553,13,12
2,1021,9664,8,11
2,2775,11284,21,23
2,321,402,4,5
2,58,116,1,2
2,248,2528,4,24
2,12540,220301,121,196
2,4638,37226,25,36
2,6312,47143,32,41
2,4166,72765,31,57
2,116,58,2,1
2,100,600,2,8
2,284,386,4,5
2,351,589,4,7
2,116,116,2,2
2,116,156,2,2
2,58,294,1,4
2,186,156,3,2
2,4030,157086,61,120
2,17804,703232,270,530
2,23777,937850,353,705
2,24063,932106,358,702
2,34856,1352118,518,1019
2,43031,1599270,611,1212
2,48891,1940962,734,1462
2,39689,1546451,593,1170
2,38334,1487566,567,1125
2,49962,1919994,741,1451
2,33810,1313040,505,991
2,34106,1361980,517,1031
2,30660,1195206,458,908
2,35047,1133706,464,873
2,20316,770116,306,594
2,19744,724516,286,552
2,33538,1233386,479,934
2,48330,1880134,719,1420
2,55680,2192554,830,1651
2,55180,2160412,821,1625
2,64637,2093533,819,1586
2,60376,2324660,894,1751
2,49926,1956856,749,1477
2,49058,1905270,729,1436
2,19606,747002,289,572
2,13097,490880,198,376
2,14011,330603,150,266
2,14514,508674,211,400
2,28375,1025190,409,785
2,32125,1072397,433,814
2,14244,310800,165,248
2,9130,188562,110,153
2,9433,216101,117,181
2,10532,298654,141,247
2,33222,478207,275,406
2,56997,1091020,560,859
2,60256,1024508,467,808
2,91329,1613176,727,1251
2,75615,1596811,713,1221
2,20016,343359,267,361
2,32196,551197,330,439
2,8633,207057,117,167
2,3562,76813,44,63
2,6834,60448,45,57
2,11483,82266,68,84
2,16076,79971,79,93
2,56094,154962,199,173
2,41244,149912,140,145
2,59309,141592,173,173
2,47914,169975,152,162
2,27745,145596,117,143
2,34715,72814,86,85
2,7408,101219,59,87
2,59723,221965,199,250
2,34174,109528,122,145
2,135011,695008,578,884
2,168150,2689121,1369,2371
2,109486,1561165,710,1326
2,12588,298387,140,246
2,95218,945023,581,938
2,28451,320811,180,324
2,16728,248769,190,261
2,14428,96029,117,115
2,6741,93562,74,84
2,22658,102596,81,95
2,10101,131125,82,130
2,20295,152149,135,167
2,13410,125960,109,138
2,18023,114017,130,155
2,125817,389000,632,724
2,46916,357952,345,439
2,73579,271757,456,447
2,102045,606313,813,763
2,313271,3016685,2297,3293
2,60985,181249,302,295
2,91496,269342,488,481
2,35517,86831,160,143
2,44803,134628,334,334
2,24257,73191,173,169
2,158055,2648872,1492,2387
2,106833,2833403,1238,2257
2,527049,11715057,6191,9183
2,339900,8176777,4221,6436
2,40201,180374,270,303
2,49411,1459322,607,1149
2,3856,87329,54,70
2,9419,73668,50,59
2,45555,1004991,498,857
2,32429,998964,432,799
2,11038,40959,66,71
2,4643,17272,54,48
2,46515,508761,401,488
2,14373,43189,64,84
2,46401,112604,190,223
2,55623,198741,265,323
2,97964,340705,333,442
2,83942,1102657,383,1041
2,128587,2967905,673,2559
2,27366,160676,120,184
2,42261,2260018,374,1823
2,219359,5217023,2092,5251
2,208939,5024049,2011,5364
2,8989,70550,59,69
2,4294,87160,59,74
2,21134,249686,145,297
2,24726,868077,335,918
2,3126,47071,32,41
2,8635,55076,53,59
2,7907,68888,59,70
2,89424,801833,402,957
2,218762,5656507,2213,6088
2,188190,5134552,1977,5461
2,76430,1975795,863,1767
2,2086,55976,31,44
2,89969,2106624,652,2015
2,32532,105190,128,139
2,69178,997114,401,1031
2,36740,135296,117,162
2,27140,742279,294,793
2,16552,53491,102,96
2,46359,91508,126,130
2,2848,31676,27,32
2,27952,70755,83,90
2,1406,19195,19,19
2,35754,93729,153,165
2,7523,51606,59,60
2,12398,60391,60,69
2,37836,90273,169,166
2,42526,127221,231,272
2,3837,94900,54,77
2,8820,84558,72,84
2,21486,134110,174,184
2,182464,438946,710,783
2,76671,470323,394,587
2,18794,150388,120,140
2,22122,157168,132,163
2,28713,95573,115,116
2,115081,2399765,583,1961
2,13643,72318,73,72
2,33652,1756299,312,1394
2,115512,3580746,906,2851
2,85008,578601,376,661
2,51758,461008,332,522
2,96478,1973267,642,1713
2,144365,1994238,1265,1638
2,34124,580850,297,468
2,26282,165183,143,173
2,32513,1359616,217,1092
2,18403,67310,92,95
2,3722,41689,34,38
2,13935,204386,44,174
2,10850,724939,98,574
2,17257,829627,102,657
2,2865,36568,38,36
2,17388,118845,133,152
2,7821,108058,102,127
2,32544,1192370,211,953
2,7225,145294,94,112
2,5621,107810,69,87
2,25962,781698,173,658
2,9288,192636,77,151
2,21735,520433,178,418
2,12010,470748,110,370
2,24172,931625,208,749
2,6528,171662,90,134
2,4276,110580,60,86
2,14773,586389,114,462
2,14263,324773,100,260
2,23281,912312,142,724
2,4881,114671,69,90
2,3490,86062,49,67
